# LocalCode 6.4.4 source/package manifest
# Files: 120
# SHA-256  relative/path
f096ab4656d0db8aa9a427f2dcddadbb642b80b948b259faa880533c2d9a13d3  RELEASE-NOTES-4.4.0.md
a74ec64bcc69569f3a5f491faa1ceab60ad15d36b32760b7379c79ee5053247e  RELEASE-NOTES-4.5.0.md
7ffb75a7ab32adc258c659a20106abbb24a5346e0219d1d3bca0b5472d5b50be  RELEASE-NOTES-4.6.0.md
fbb70b5e5cfd113d3e3a7b8ea30f493df29bd8d67986b3910fdb8edbb98a6d5d  RELEASE-NOTES-4.7.0.md
98994e13f7336ce8f7ea7b63a3602d2cfd1202bf9d767588dfd343bb395083b5  RELEASE-NOTES-4.8.0.md
dca52da0dd354d785857f1b5df629e4446e76dcc77c277bb969424e9982ba589  RELEASE-NOTES-4.9.0.md
0ca54af43afd58f17a37453d86f041d0cddf09e436d1283da3a84aed899304ce  RELEASE-NOTES-5.0.0.md
b027873530ea8c4d842a28a21bf9e2d0234882b24d936af0234d994dee793c77  RELEASE-NOTES-6.0.0.md
db6bcb205807cd96348b8f7ecaad97c6b19d8e32a104e36a5a1d5c738cf8ffc3  RELEASE-NOTES-6.1.0.md
e1cb973b47698cdbd353b1133f166b1fa33f4c0d6b816741b881d07c6e2f7ca2  RELEASE-NOTES-6.1.1.md
c4aa38bda384fc0794bb41670eac147c6e747a148fb86bfaa4505b3532ec614d  RELEASE-NOTES-6.2.0.md
7a6af1c3eed39190e9882218d8425359ac1aca1caa1fef409e357d9bfab2fbce  RELEASE-NOTES-6.3.0.md
98becbd5f93a3e73df62636bfa1eda5f090a81f31907d745813299ca142a753f  RELEASE-NOTES-6.4.0.md
e2d018ab1c51efbe2a10425ceb8243bac4aa3320dfb956d08d572d92b5e38821  RELEASE-NOTES-6.4.1.md
68ad30729e2c39f89d0e956711de722a95f7837ff1c9aa050ae563941c789302  RELEASE-NOTES-6.4.2.md
9b2c74d447a75e860a10dda4052a5c3803b79585d537519d51a0edff996cb4ef  RELEASE-NOTES-6.4.3.md
12aaaa20804af04ad9e5e3454d1c106b085bbebed307ec7fff4f4895321bb357  RELEASE-NOTES-6.4.4.md
3387bfd4dde143a15f8b1b7023deb262c7769d85cfd8591b8610ef6b2517a5e2  RESET-PROJECT-ROOT.bat
6176968f7d17ee36d9b1d214c42a26e24ce50aa5aa8c2dbb488ba17de793f126  scripts/build.ps1
611f8e0a770c9d3ae578f0c93fcfcdb48b8508c6008bbd6aed4eef7ea3628023  scripts/install-go.ps1
37509368b6446eb430219cef75d24186bcfe3e9af9aaf5f88dc636bc880b6f74  scripts/needs-build.ps1
5b57a3bb8bce94b531dc82795ea95baa4952c893a17a38411721932a11b392b4  scripts/reset-project-root.ps1
e01a72556e82c8a357f18e5c4df90876d45ed4355faef9f30332d4edaf1d3d84  scripts/ui-e2e-test.py
88d18ce981291dc7cab43a447c1bb4d5b061bbab0e5380b89ffa65b66debb502  src/agent_hooks.go
66180fa56cbd2031a0038ab12cb21601dcf7e78e21ace51eaf678ba458cd0e54  src/agent_supervisor.go
bc68e70bffa5a2a6a004b06e4afb48c2c25bcf4454b619652e92a1ea1739cfe5  src/agent_tool_repair.go
c0fbf75003207a5a0bea671875fb3da830f88d57b3909aa3aff235e8b9ae0343  src/agent.go
da290fe636ed793739d0bd7d2708fb87326ef5f574ad406db0970084b1105f83  src/aider_engine_test.go
7af7d0339d837ddbdcc059c80c573fa7b664ac8548ef9c99c1397249f27333a5  src/aider_engine.go
24f106746786f31394eaadaeb2f1e42875c6d09ce75500a362357f64dde5dd62  src/aider_server.go
fa9e744b0a38ff6311d60f301d5336931874a779c453d0d92e6d459b7e18fb95  src/approval_rules.go
bff627666ef6e28ad9ce177d7e3303035d6838d6e335b5bf83610adfa81b44ba  src/asset_tools_test.go
dc5ac48483cac1db150f1fc8a9ff86c229fe5edf1ec7903a296f4dda28c52850  src/asset_tools.go
b76171a32270a6530e92ed8356d4070dc900c6eabe938b3b3bb73978e7022902  src/attachments.go
4c4254fb2d9f3dc881b5618c2e30731460f8016df5de9e9c809563a88bf4fcb6  src/coding_engine_server.go
f9b6e31204e81b9ead573f8a8a44e7e06c1148c47e2a5b1082839de0f29363bb  src/coding_engines_test.go
d5f98c24c65997ae27c022f2d963ff7b63ce613039d15db77af7866eabc0d44f  src/coding_engines.go
efa5f4ac0427f345615101dfe5d47f9abc4fb3e518bcc9f250df80641bd75525  src/config.go
e64897a7f531e26a871fcb2c40614bdf1dadd833cd66deff14b235aced2d104e  src/context_compaction.go
4fb8fd3ea9f40109c0568b99dff17b1456f79c257883e98f3e9db3076a8e1a02  src/continuation.go
e442ae639cc919ce3b709cb8ecc971b6767d7925cdaa099be495e05ddaee7bc8  src/core_test.go
87a09febe4fb09179a2e4132546dc9de8b747435edac5e441b5c3750fce02cc6  src/coverage_expansion_test.go
f3f91f984ab0b1e89c70081ec2327ffc48ccfcad7e81708c480091fd10dc390d  src/coverage_final_test.go
f25ecbc38b8ac40bcfb549316b979a3f61b0829416a60ffdf9a9852118d2fb93  src/git_tools.go
342c393f4c54ba20d07cee6ea49c9d693c729902eec68e692650d7dd25cc2107  src/go.mod
447cf34e6bcb6ddeeadbed34eedac10fbb12418be0518389f2c63f71f2c1e6a5  src/history.go
dc49e03ef4966d33f3d52603d0a6cf366360b049e67ac5aa3731736c69470fe8  src/image_generator.go
17e111c4f49461e1bccbbf355835df3096a2dfea75b26a66f931fc8bdac0dd48  src/instruction_context_test.go
ea4cfe2c0f3c2897a3bb7006e9eac7dd295daaf0570cc3f6e05600a1c2727f72  src/instruction_context.go
9e9fb9f5feba1feeaad8624bd0250219cf334faf7528a3d1b855880ce339707c  src/local_model_integration_test.go
2377114cc77d67e0bb256683bf1b3a54f8f74985318e22d099c69d69497dcd7b  src/locale_other.go
643066b991852b376e908cc73800fde513685754ea8413fd7b9eb8ebfedf2697  src/locale.go
d6ac804e0ef81a1b198dd18f2c480d2c7fe2f1aca8c43a43621f4efdba49dd7f  src/main.go
81263f5a447d52267fe5a03eefe6976e3830670ee8b5c75996717ac3cd0e619d  src/mcp_builtin.go
4b02b02e975d1eafe29746b96fd8bf73f04f4891856ff06aea3e98240502e4cf  src/mcp_external_integration_test.go
3528ec5a921bb59f070e527feee3288179dd0610604b39cd75c32002f7e7ce11  src/mcp_setup.go
a0c9d0498788afe3cc9c53f26bb7524570cb78d9ad5fdd078cd41474f9af61c0  src/mcp_suite_test.go
ce4f7bdebbe9cf6ca9bf70be422cf49b018c63493f5fcfb688f0eb6ca59ebc87  src/mcp.go
7516a588b8e0cb5e0566eea4d1ca44d6797ad2afd12d209b9221af42d56316b7  src/memory_test.go
56f54e174428d62ac97488a5ad1ce7c4b95df82362c781c30bcc84306fbc6480  src/memory.go
29a421fa0eb6d11a3b43beace4b79d96e53b168121b2251ea80bfec36f53c84f  src/ollama.go
cc3efdd1d1049188c6fe1c3de3a3d5cda4d7915f530c05fc264a1087c120930c  src/path_tools.go
ce77f8aceec6c69408ed9443dc04c06c5e20a570e1e3d1a1f2b1dfe13508c52e  src/platform_other.go
47f837e6e731a0f800350b7f6fbd885786edc70500f826ad6a998fd66cda6288  src/platform_windows.go
62cf113c1e97edd5c91deded1af463f19288df7e4f79d8540b12d23fd809370b  src/project_automation.go
2145ad11e9735aeb8994ffa7947e730b2fec1811da1aec7bb4eebd04a6ac4a00  src/project_catalog.go
b99447d23e8c5576adf07825b75125eca30074671a50175906e5e59771f52e60  src/project_commands.go
09c666aee2dc7a15309f138cfada536be9c06e61e77c5c7224891855cde0dff4  src/quality_test.go
76dee26270c67f61bdef4f846d55626330dbe5a2fcd06774a60b7a04b460ce8d  src/remote_server_test.go
23839f0948052990a65a2f6a957548545c68b0e64cf94fefc72113c3fe3b77ac  src/remote_server.go
d334691a03b039eb3207398c214dccf942feaa8c95024bc8d0693665e2db09d3  src/runtime_bootstrap_test.go
7ad1d79d522ee5b843698b8612f036f7ed1bce8113cd0e54932778cf77742e8e  src/runtime_bootstrap.go
a488a713874fc65931c443587096d45749bda6306e4c15aa3505d58b9238024b  src/server.go
f235b13673d9bb840dda99f76c785ff1d30a78d1c35b74b2b316416f491b1d08  src/startup_splash_test.go
705c384f1138fe5d88af1ffeb588f24ecad0c608a472b5fc7c3e95c9c65adf32  src/startup_splash.go
80ff537ef35f50bbc6adf0f527095eeeb765b1bc99989ee40aeb59ca3690d417  src/state_doc.go
2fbd4fec83421302a29d99480bd8f47b2d67900afe7e1dd86f8e75c468974508  src/static/i18n.js
c387dee47f7f0d8c883844c8663271288bafb4d1031b59345583713908e642fc  src/static/index.html
3965045d951326fa751c7ea5511aa68f93f52b6499f1533b0a10c436eb9d62a1  src/static/remote.html
8c2a0ac3001324c6e50acc6dec61b7324bcdd360a25f57061b73e3d91e7c5831  src/subagent.go
fb9cee35d0c17f0633ceca8f977ce7892a32aee4d4e177455ce1b69edc357bed  src/tool_install.go
d5b4d9e7d992472a665c0640a327d757f13035a0a72d62d20e398ae504910ff1  src/tool_registry_test.go
d6dc12cf2811c01544286e47942af78ba1277cc895bf3323d346d9ab7ffe477c  src/tool_registry.go
9cd631c2ef26bd3e4bedda650d8300586ebb948dd3ee6c639af593e746c532e2  src/tools.go
b3458b94a54112d0d1ff48bd4e23dafe273be3ebada2eb1e04600c4ed4a50761  src/types.go
67c909d742f2cc4a65ebada1f7f3ea3626f993e1f07d8311ed234b9baa375ed0  src/util.go
e2f2fa6646b427170c40de7e76aa378aaf4f652e12b949d0b8cffab80b2db54e  src/web_tools.go
6c5b6c8cd1888f80f1146b47aa976c1d6c8f7611c7df2abe2b10866b68e236e3  src/windows_packaging_test.go
5c0ecc8d40120d3944681375cb4c95b6fd621ff2bd9c920d933f30dd358e2a42  START.bat
01e330d238b42183457285f1b46dd0e89d1094eb6e88ebcc7976433b1ef339e9  STATE.md
0e1f6c259e3809c260476d10452a89dcd20a13563d1fd0cdfa1c60858f610f70  TEST-REPORT.txt
5b7f5c7ca9d6b8d1e1e384b2b60a37f88382c8b3471b9477f77689efaf5faffa  THIRD_PARTY_NOTICES.md
092563c9ff75efa5b87f2596910c5f8dc1c8d281577b3c08f05ca5dce9765358  VERSION.txt
