# LocalCode 6.4.0 source/package manifest
# SHA-256  relative-path
e1cb973b47698cdbd353b1133f166b1fa33f4c0d6b816741b881d07c6e2f7ca2  RELEASE-NOTES-6.1.1.md
c4aa38bda384fc0794bb41670eac147c6e747a148fb86bfaa4505b3532ec614d  RELEASE-NOTES-6.2.0.md
7a6af1c3eed39190e9882218d8425359ac1aca1caa1fef409e357d9bfab2fbce  RELEASE-NOTES-6.3.0.md
98becbd5f93a3e73df62636bfa1eda5f090a81f31907d745813299ca142a753f  RELEASE-NOTES-6.4.0.md
f41680151e28dc1df9ff337c899ad1fb6877e1f846f751fb5a836d925165a576  RESET-PROJECT-ROOT.bat
91dc33f77f80891cf50d88ef4c7b5c4a624531b667f43f6a114a5e645c061710  START.bat
a46831a6b28218bcb708ff1fb476488e9354ae4f90f16ea7f55640a3dff56c7d  STATE.md
c10c3badf49585141dc3dac2946cb49f614d4f4075774f4653d7c0486dac1b5e  TEST-REPORT.txt
5b7f5c7ca9d6b8d1e1e384b2b60a37f88382c8b3471b9477f77689efaf5faffa  THIRD_PARTY_NOTICES.md
3754366908ac60b46e7aab559e5d23fa7eea0ff51835fb9fd72ba76aab3bcafd  VERSION.txt
cb6a553fc8895a2aee2569747cd85b34abe7b7ac87c2953d3770190c70c1798d  dist/LocalCode-Debug.exe
b9d30f801a4cf8a6d7d6134753eb1c5b832e9f11ae3b8e8f23eb614c38093fd5  dist/LocalCode.exe
e028b4b4ab3e9816cd033bbb41be5b209acda3df533a4728fda66196af4a52e0  dist/README.txt
d2fc49e5e9961c57307143638159c30b1a8e7a99d0216fc2dbf31f21ed7e635a  dist/REBUILD-NATIVE.txt
37b2bc7148c8eeca6e9bc8e3df1c45f5da4e9f3345cebd253b9e98e9a5a0d339  docs/AIDER-INTEGRATION.md
f040e3ce1f16b1bdee1d29842186e643c2a01e78c554358da34496f1cda14c62  docs/ARCHITECTURE.md
1cdc4dec136b47307a82526d1e58a1c42672b23707750c552151f7f4f4768043  docs/CODING-ENGINES.md
4f31d9509a82b0c3d817b3acb801e001476e15fe530412cc7e3289cf57e032f0  docs/MCP-EXAMPLES.md
59dd0a0c5465b69a0ea263d48f5445da1c09846a16be454a606a886a19609552  docs/MCP-SUITE.md
bbdf6e87757920345ea29a6c8e95c92e76270d45dd0edf84234bf6698fffb290  docs/RESEARCH-NOTES.md
438845e9666434b439234f0439f4922a1f53a73d2f725a8e80858273c696265c  docs/SECURITY.md
59052abaccb4cd6b9bfe88dd1e4e47ad6dbfe4a2c905e977d41e7c4e94ec68cd  docs/TOOLS.md
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30  licenses/aider-LICENSE.txt
3564fbddcca83f320440d328b1f1465af4423a90973a805f0cb9dd156f17ad68  reports/COVERAGE-SUMMARY.txt
040a78c39a62f0bf9bdb564b2e2d1f933f04785f32810c705da9b5f5f60607ce  reports/coverage.html
4732f1aae860f88d01462810c1137d43a1bea4c7a2b64ace0dfaa8ce9d2f4376  reports/coverage.out
2aaa3cef7ece5f7e166dd10392675309f9dacf57dfe79fae13f65d178965c309  reports/localcode-windows-amd64.test.exe
5b20b1e18fa91cd047300750ff2ade4fe9aed732042cc38ce395cec25a4615da  scripts/install-go.ps1
71b76239aa2c8f562c39f8d65988fba23c383db33c50b071d23df66c279d5b91  scripts/ui-e2e-test.py
6f9a1e52d5e06fc58cd9edc773dfa33312be27a43562dc53d22ec338a5cf1b73  src/agent.go
551ea3dcf44728181ab8ead1dbce749913ff74b2e6315788360e2f8ba06bf106  src/agent_supervisor.go
bc68e70bffa5a2a6a004b06e4afb48c2c25bcf4454b619652e92a1ea1739cfe5  src/agent_tool_repair.go
d7db3b5b4033cf6e284db5254ae3e9172a6b9e3b8bb0f0b790786a92b42be05f  src/aider_engine.go
da290fe636ed793739d0bd7d2708fb87326ef5f574ad406db0970084b1105f83  src/aider_engine_test.go
24f106746786f31394eaadaeb2f1e42875c6d09ce75500a362357f64dde5dd62  src/aider_server.go
7761eed91da9774760a2ed57cfa48a03bf0e4532cc64cb512deee61ffc5529d7  src/approval_rules.go
b76171a32270a6530e92ed8356d4070dc900c6eabe938b3b3bb73978e7022902  src/attachments.go
4c4254fb2d9f3dc881b5618c2e30731460f8016df5de9e9c809563a88bf4fcb6  src/coding_engine_server.go
276f128b5fef6669f1a64b6b4da0733df1d6c2ac01466d37ba334668554d0da6  src/coding_engines.go
5f4c297bd992c060bc21e0153ed1c0adcfb4522d72b4e3a5d6ca062815b16ca4  src/coding_engines_test.go
ca1ec129a759b714375a9a6579c486c3a5eec63c6ade7fc77c91ecc58ceef36a  src/config.go
8f03eab3aa4e46c63c0f348e068558a4a9b1c1cca23b306839f2ba6911af02c6  src/context_compaction.go
4fb8fd3ea9f40109c0568b99dff17b1456f79c257883e98f3e9db3076a8e1a02  src/continuation.go
ee81048941fd18c548fb3d791866ab0b23e925b8f41e410e035305d66fe59532  src/core_test.go
2a47713c53d33ff42d85b5622e4639a2a04a96018b1cac1b50deda6de2bb8e42  src/coverage_expansion_test.go
86dc629474cae9164dece1c0b3c95044bb3e7345d4c9562f788ec6098adc0446  src/coverage_final_test.go
f25ecbc38b8ac40bcfb549316b979a3f61b0829416a60ffdf9a9852118d2fb93  src/git_tools.go
342c393f4c54ba20d07cee6ea49c9d693c729902eec68e692650d7dd25cc2107  src/go.mod
447cf34e6bcb6ddeeadbed34eedac10fbb12418be0518389f2c63f71f2c1e6a5  src/history.go
643066b991852b376e908cc73800fde513685754ea8413fd7b9eb8ebfedf2697  src/locale.go
2377114cc77d67e0bb256683bf1b3a54f8f74985318e22d099c69d69497dcd7b  src/locale_other.go
1bcb7ca255ea4bb62f5ae0b22ef6eb94b93eeabfa9725ad49557cc43fc111413  src/main.go
eb61500e50b0ada67c1624d35aea7dae8675d72445424fcbeac7a1ed73d2c8c0  src/mcp.go
9fa62093cd3706f0e79782595678ba5aac83187081ea1f7c9a36978e943058b4  src/mcp_builtin.go
4b02b02e975d1eafe29746b96fd8bf73f04f4891856ff06aea3e98240502e4cf  src/mcp_external_integration_test.go
3528ec5a921bb59f070e527feee3288179dd0610604b39cd75c32002f7e7ce11  src/mcp_setup.go
02090a72e3bf1efbb2a8b8ff9d2cc7ccc1a032bec9ddf147f30e0a94c537eb3b  src/mcp_suite_test.go
29a421fa0eb6d11a3b43beace4b79d96e53b168121b2251ea80bfec36f53c84f  src/ollama.go
0c4adc803660cd854bd554b5b87804cca00f23d5acaf9f00e961d644128eff0c  src/path_tools.go
0928a982ce6ba5d2b6efc63141a764df80d76e2d3d99b25134d9596b53915a74  src/platform_other.go
4451e243e7e8a20a692d6e7e7f262711a206f1f88f2da00fd26e5354ec62c4a5  src/platform_windows.go
62cf113c1e97edd5c91deded1af463f19288df7e4f79d8540b12d23fd809370b  src/project_automation.go
2145ad11e9735aeb8994ffa7947e730b2fec1811da1aec7bb4eebd04a6ac4a00  src/project_catalog.go
9e2ad0eee1deb6b2830f13e7d100e666a6c0bd08f0e52c031b8449c63cf1d933  src/quality_test.go
14ec33706c2faabbdce6286626c2efa0070ce00017c3851885b2025eb170fa95  src/runtime_bootstrap.go
389b797aa83c26d0eb0533a62d1065a383db07f18dcfb6d708ea6378ec0d3785  src/runtime_bootstrap_test.go
f98ca49694306facd6927464c5ab1e7dcf56821bdf21570af241358a4038dc7a  src/server.go
705c384f1138fe5d88af1ffeb588f24ecad0c608a472b5fc7c3e95c9c65adf32  src/startup_splash.go
67c1f19ab0bf77581c45b2b5c490356b04893c21a6d3fe15314e4e3b3dbf24b0  src/startup_splash_test.go
80ff537ef35f50bbc6adf0f527095eeeb765b1bc99989ee40aeb59ca3690d417  src/state_doc.go
8c4515e5adf8cc4dea35ac8ecbc5089ca484a7d7245be56b6ba5e44ff9788546  src/static/i18n.js
8b0b3fd33f682e581c9a5db09a50e2eb1aa65417fdb06556faeeabe7224a650d  src/static/index.html
14c793dc7ab1a723344863de02708069555b8fb9cc93837fcc57edc4fe484490  src/tool_install.go
02f67bccae27e7b88fd1811167a5a7dacbfdc12c06fcf743c84316fe8a3674e8  src/tool_registry.go
818191b938c79f1a52e5318b226507d5ee8308bc7e05994234d693ca4f003c00  src/tool_registry_test.go
e776161f84a67a15c72d01d2e89dfcb85e5df5aaafbe1f47bfdf3b2abca32478  src/tools.go
e8585395976d52a05f85376843b9d34007962506273b17a47876229f187c3cb3  src/types.go
67c909d742f2cc4a65ebada1f7f3ea3626f993e1f07d8311ed234b9baa375ed0  src/util.go
32583fe7ca4e67f97f301529c2faf84db1190e186d0d89572afe65fbe4f2f1af  src/web_tools.go
