# LocalCode 6.4.2 source/package manifest
# Files: 112
# SHA-256  relative/path
e1cb973b47698cdbd353b1133f166b1fa33f4c0d6b816741b881d07c6e2f7ca2  RELEASE-NOTES-6.1.1.md
c4aa38bda384fc0794bb41670eac147c6e747a148fb86bfaa4505b3532ec614d  RELEASE-NOTES-6.2.0.md
7a6af1c3eed39190e9882218d8425359ac1aca1caa1fef409e357d9bfab2fbce  RELEASE-NOTES-6.3.0.md
98becbd5f93a3e73df62636bfa1eda5f090a81f31907d745813299ca142a753f  RELEASE-NOTES-6.4.0.md
e2d018ab1c51efbe2a10425ceb8243bac4aa3320dfb956d08d572d92b5e38821  RELEASE-NOTES-6.4.1.md
68ad30729e2c39f89d0e956711de722a95f7837ff1c9aa050ae563941c789302  RELEASE-NOTES-6.4.2.md
3387bfd4dde143a15f8b1b7023deb262c7769d85cfd8591b8610ef6b2517a5e2  RESET-PROJECT-ROOT.bat
5c0ecc8d40120d3944681375cb4c95b6fd621ff2bd9c920d933f30dd358e2a42  START.bat
eeb088cd143554b10497bdaaa9612708be521d33b54a44bab7095fd34209da6d  STATE.md
3f306fbe72ce4b3e3a530c90aa1c0acbb3ac070cea189bbfc67b98c513b7b8e7  TEST-REPORT.txt
5b7f5c7ca9d6b8d1e1e384b2b60a37f88382c8b3471b9477f77689efaf5faffa  THIRD_PARTY_NOTICES.md
93b777cb807a6bdcecdf855c118a8f772125caabbbcd7e9333d5ba78feee7363  VERSION.txt
b21c052e4c5c46c3b13c04563fcb6a7b1735eae0bcbc17f9f1a118c5764e1c17  dist/LocalCode-Debug.exe
33df08ff9fb2d2cab772d5eb9ee80afa1946514413eee192a996f01cfb5bbdc9  dist/LocalCode.exe
49c53206f0cf8c3f1ce3979ed84e550fcd055917f8b865c5b0a6213a4479c258  dist/README.txt
d21963c79427c73921697711bc0ce56e819af9f8461ac43b782dbe485af8d635  dist/REBUILD-NATIVE.txt
37b2bc7148c8eeca6e9bc8e3df1c45f5da4e9f3345cebd253b9e98e9a5a0d339  docs/AIDER-INTEGRATION.md
f040e3ce1f16b1bdee1d29842186e643c2a01e78c554358da34496f1cda14c62  docs/ARCHITECTURE.md
6dcb345657375f053ccc1a077229903c879599443ba2b8bfe83be7375758a791  docs/CODING-ENGINES.md
4f31d9509a82b0c3d817b3acb801e001476e15fe530412cc7e3289cf57e032f0  docs/MCP-EXAMPLES.md
59dd0a0c5465b69a0ea263d48f5445da1c09846a16be454a606a886a19609552  docs/MCP-SUITE.md
bbdf6e87757920345ea29a6c8e95c92e76270d45dd0edf84234bf6698fffb290  docs/RESEARCH-NOTES.md
438845e9666434b439234f0439f4922a1f53a73d2f725a8e80858273c696265c  docs/SECURITY.md
59052abaccb4cd6b9bfe88dd1e4e47ad6dbfe4a2c905e977d41e7c4e94ec68cd  docs/TOOLS.md
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30  licenses/aider-LICENSE.txt
6ba415056499a6a94e113b713fb9dbc612a30452d53fb91499403acaa142ccaa  reports/COVERAGE-SUMMARY.txt
42db0a1f10c51b80de38d3555cd09a7e207ae60f06c5148cf5b529713118926e  reports/coverage.html
1570338614e12f7b67bb15ca206066bf297cec13c0153b461cdc83934cf75e3f  reports/coverage.out
aa713aed8d5acd978f886659af8fd9e1caa6f2579c0618adaef5861620b010b8  reports/localcode-windows-amd64.test.exe
6176968f7d17ee36d9b1d214c42a26e24ce50aa5aa8c2dbb488ba17de793f126  scripts/build.ps1
611f8e0a770c9d3ae578f0c93fcfcdb48b8508c6008bbd6aed4eef7ea3628023  scripts/install-go.ps1
37509368b6446eb430219cef75d24186bcfe3e9af9aaf5f88dc636bc880b6f74  scripts/needs-build.ps1
5b57a3bb8bce94b531dc82795ea95baa4952c893a17a38411721932a11b392b4  scripts/reset-project-root.ps1
ae21dfe3aa668a6bcd5305f1f3c48fb021e1cb02379ec47a5a414dce0b7d1599  scripts/ui-e2e-test.py
6f9a1e52d5e06fc58cd9edc773dfa33312be27a43562dc53d22ec338a5cf1b73  src/agent.go
551ea3dcf44728181ab8ead1dbce749913ff74b2e6315788360e2f8ba06bf106  src/agent_supervisor.go
bc68e70bffa5a2a6a004b06e4afb48c2c25bcf4454b619652e92a1ea1739cfe5  src/agent_tool_repair.go
d81254db5048e3028e2eecee465136ec5821ee5cd390e2d55ed865d0e13ae5e5  src/aider_engine.go
da290fe636ed793739d0bd7d2708fb87326ef5f574ad406db0970084b1105f83  src/aider_engine_test.go
24f106746786f31394eaadaeb2f1e42875c6d09ce75500a362357f64dde5dd62  src/aider_server.go
7761eed91da9774760a2ed57cfa48a03bf0e4532cc64cb512deee61ffc5529d7  src/approval_rules.go
b76171a32270a6530e92ed8356d4070dc900c6eabe938b3b3bb73978e7022902  src/attachments.go
4c4254fb2d9f3dc881b5618c2e30731460f8016df5de9e9c809563a88bf4fcb6  src/coding_engine_server.go
bb25dd0d92d2362e4872d13846511b5dee052071a6113bd10f1e578cc4c098bd  src/coding_engines.go
4947d8b5ac81f006fb91a269531511d2325eff112e7e97d48aab884d95fdb8ed  src/coding_engines_test.go
8602f8b5c453ba8b5b493fccd94b2918079c6ee7551ab0fb0d8811bc48a5472b  src/config.go
8f03eab3aa4e46c63c0f348e068558a4a9b1c1cca23b306839f2ba6911af02c6  src/context_compaction.go
4fb8fd3ea9f40109c0568b99dff17b1456f79c257883e98f3e9db3076a8e1a02  src/continuation.go
9040206e2d75de77a8f10b85dff79c89f989cfb1bef8794c301df668b1f867d3  src/core_test.go
3ab36fba01f8e7654f546aec3aebdcf20d7415a7110a261a2823ec8654ba09ae  src/coverage_expansion_test.go
f3f91f984ab0b1e89c70081ec2327ffc48ccfcad7e81708c480091fd10dc390d  src/coverage_final_test.go
f25ecbc38b8ac40bcfb549316b979a3f61b0829416a60ffdf9a9852118d2fb93  src/git_tools.go
342c393f4c54ba20d07cee6ea49c9d693c729902eec68e692650d7dd25cc2107  src/go.mod
447cf34e6bcb6ddeeadbed34eedac10fbb12418be0518389f2c63f71f2c1e6a5  src/history.go
643066b991852b376e908cc73800fde513685754ea8413fd7b9eb8ebfedf2697  src/locale.go
2377114cc77d67e0bb256683bf1b3a54f8f74985318e22d099c69d69497dcd7b  src/locale_other.go
1bcb7ca255ea4bb62f5ae0b22ef6eb94b93eeabfa9725ad49557cc43fc111413  src/main.go
eb61500e50b0ada67c1624d35aea7dae8675d72445424fcbeac7a1ed73d2c8c0  src/mcp.go
81263f5a447d52267fe5a03eefe6976e3830670ee8b5c75996717ac3cd0e619d  src/mcp_builtin.go
4b02b02e975d1eafe29746b96fd8bf73f04f4891856ff06aea3e98240502e4cf  src/mcp_external_integration_test.go
3528ec5a921bb59f070e527feee3288179dd0610604b39cd75c32002f7e7ce11  src/mcp_setup.go
02090a72e3bf1efbb2a8b8ff9d2cc7ccc1a032bec9ddf147f30e0a94c537eb3b  src/mcp_suite_test.go
29a421fa0eb6d11a3b43beace4b79d96e53b168121b2251ea80bfec36f53c84f  src/ollama.go
0c4adc803660cd854bd554b5b87804cca00f23d5acaf9f00e961d644128eff0c  src/path_tools.go
6921b8d900b8f1bad2c11e31ad24fac033dbd1056dccdc525954eefb1ed58677  src/platform_other.go
47f837e6e731a0f800350b7f6fbd885786edc70500f826ad6a998fd66cda6288  src/platform_windows.go
62cf113c1e97edd5c91deded1af463f19288df7e4f79d8540b12d23fd809370b  src/project_automation.go
2145ad11e9735aeb8994ffa7947e730b2fec1811da1aec7bb4eebd04a6ac4a00  src/project_catalog.go
9e2ad0eee1deb6b2830f13e7d100e666a6c0bd08f0e52c031b8449c63cf1d933  src/quality_test.go
244d4d83931bd2bfd237b9e348e1eb91b728297da3a9090170f285a957376cc6  src/runtime_bootstrap.go
f4d2e485011d1ab2ef8945119fa4d859b4a6eee0ae090ce9869197e5ee2a0119  src/runtime_bootstrap_test.go
f98ca49694306facd6927464c5ab1e7dcf56821bdf21570af241358a4038dc7a  src/server.go
705c384f1138fe5d88af1ffeb588f24ecad0c608a472b5fc7c3e95c9c65adf32  src/startup_splash.go
67c1f19ab0bf77581c45b2b5c490356b04893c21a6d3fe15314e4e3b3dbf24b0  src/startup_splash_test.go
80ff537ef35f50bbc6adf0f527095eeeb765b1bc99989ee40aeb59ca3690d417  src/state_doc.go
8c4515e5adf8cc4dea35ac8ecbc5089ca484a7d7245be56b6ba5e44ff9788546  src/static/i18n.js
8b0b3fd33f682e581c9a5db09a50e2eb1aa65417fdb06556faeeabe7224a650d  src/static/index.html
06e70ad483de8718f9c41a36a5ea9a1bef677deb91a9a7f297e05a6d13b4cbc8  src/tool_install.go
02f67bccae27e7b88fd1811167a5a7dacbfdc12c06fcf743c84316fe8a3674e8  src/tool_registry.go
818191b938c79f1a52e5318b226507d5ee8308bc7e05994234d693ca4f003c00  src/tool_registry_test.go
e776161f84a67a15c72d01d2e89dfcb85e5df5aaafbe1f47bfdf3b2abca32478  src/tools.go
e8585395976d52a05f85376843b9d34007962506273b17a47876229f187c3cb3  src/types.go
67c909d742f2cc4a65ebada1f7f3ea3626f993e1f07d8311ed234b9baa375ed0  src/util.go
6ae1764e2c31ee271ac062327c7b72590dd18b12900560f24750ea07251a2f47  src/web_tools.go
6c5b6c8cd1888f80f1146b47aa976c1d6c8f7611c7df2abe2b10866b68e236e3  src/windows_packaging_test.go
